TIME,MAC_SRC,SIGNAL,BSSID
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-55,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:51,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-60,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-57,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
2024-09-03 10:09:52,0c:b5:27:e5:29:30,-56,08:7b:87:77:41:e0
